Date,Price,Open,High,Low,Vol.,Change %
08/02/2022,283.8,283.49,290.81,274.69,652870,0.11%
08/01/2022,283.49,283.5,290.4,278.1,517910,0.00%
07/31/2022,283.5,287.8,296.9,282.21,592910,-1.46%
07/30/2022,287.7,293.61,299.9,285.1,721680,-2.01%
07/29/2022,293.61,277.2,301.51,274.9,1130000,5.92%
07/28/2022,277.2,271.6,280.5,263.91,707000,2.06%
07/27/2022,271.6,249.5,271.89,247.6,687730,8.94%
07/26/2022,249.3,244.69,249.3,239.7,383390,1.88%
07/25/2022,244.7,261.49,262.6,244.7,479420,-6.42%
07/24/2022,261.5,259.2,266.0,257.29,348730,0.89%
07/23/2022,259.2,262.5,272.31,252.9,510760,-1.15%
07/22/2022,262.21,265.5,271.3,261.2,527650,-1.24%
07/21/2022,265.5,258.11,265.9,250.8,569550,2.79%
07/20/2022,258.3,268.6,272.0,256.7,800680,-3.83%
07/19/2022,268.6,264.2,274.5,256.0,973370,1.51%
07/18/2022,264.6,247.8,265.31,247.7,777090,6.78%
07/17/2022,247.8,249.8,255.5,246.6,463530,-0.80%
07/16/2022,249.79,238.5,251.0,233.99,461480,4.78%
07/15/2022,238.4,238.4,242.51,235.6,484600,0.00%
07/14/2022,238.4,230.59,239.8,227.11,603250,3.39%
07/13/2022,230.59,220.6,230.89,216.7,754340,4.53%
07/12/2022,220.6,225.7,228.3,220.29,427300,-2.26%
07/11/2022,225.7,234.6,234.9,225.29,435870,-3.79%
07/10/2022,234.6,243.39,243.49,231.89,412680,-3.61%
07/09/2022,243.39,240.8,244.9,240.7,281310,1.08%
07/08/2022,240.8,241.49,247.0,237.19,666740,-0.29%
07/07/2022,241.5,238.49,243.69,235.4,514190,1.22%
07/06/2022,238.59,231.09,239.81,229.01,683510,3.24%
07/05/2022,231.09,231.3,236.6,223.12,731550,-0.09%
07/04/2022,231.3,219.2,232.11,215.09,543900,5.52%
07/03/2022,219.2,218.2,219.9,214.22,386920,0.46%
07/02/2022,218.2,216.9,219.7,213.91,367350,0.65%
07/01/2022,216.79,219.41,226.8,213.6,862600,-1.18%
06/30/2022,219.39,219.69,220.19,205.9,829040,-0.14%
06/29/2022,219.69,227.09,229.7,215.7,755920,-3.26%
06/28/2022,227.09,233.7,242.31,225.99,669950,-2.82%
06/27/2022,233.69,233.91,240.79,230.4,508720,-0.13%
06/26/2022,234.0,239.69,244.99,233.4,491510,-2.38%
06/25/2022,239.69,240.19,241.9,230.0,521630,-0.21%
06/24/2022,240.19,228.8,243.09,228.4,745880,4.97%
06/23/2022,228.81,214.1,230.19,214.1,829960,6.87%
06/22/2022,214.1,220.1,220.79,211.39,736670,-2.73%
06/21/2022,220.1,216.5,228.39,213.3,884070,1.62%
06/20/2022,216.6,215.0,218.71,204.89,928370,0.74%
06/19/2022,215.0,197.09,216.52,189.8,1180000,9.09%
06/18/2022,197.09,215.7,218.9,184.06,1520000,-8.63%
06/17/2022,215.7,210.1,221.8,207.9,732050,2.66%
06/16/2022,210.1,233.7,236.82,207.9,1040000,-10.09%
06/15/2022,233.7,223.13,234.49,198.99,2220000,4.61%
06/14/2022,223.4,222.71,231.18,204.61,2110000,0.31%
06/13/2022,222.71,254.9,257.69,213.91,2630000,-12.63%
06/12/2022,254.9,269.71,271.8,251.24,922740,-5.49%
06/11/2022,269.71,286.29,290.4,265.58,666560,-5.79%
06/10/2022,286.29,289.9,297.4,283.2,902830,-1.25%
06/09/2022,289.9,288.4,293.4,286.39,368850,0.52%
06/08/2022,288.41,290.3,294.57,284.12,561290,-0.65%
06/07/2022,290.3,295.2,295.72,274.17,1080000,-1.66%
06/06/2022,295.2,298.98,312.11,288.46,821940,-1.26%
06/05/2022,298.98,301.4,302.4,295.0,306120,-0.80%
06/04/2022,301.4,297.93,302.8,297.32,326830,0.90%
06/03/2022,298.7,308.41,310.2,293.49,515220,-3.15%
06/02/2022,308.41,300.49,309.21,298.38,522000,2.63%
06/01/2022,300.49,320.79,324.29,297.71,886640,-6.33%
05/31/2022,320.79,321.8,324.6,313.61,751920,-0.31%
05/30/2022,321.8,305.9,323.7,304.1,1090000,5.20%
05/29/2022,305.9,307.59,308.01,299.01,551180,-0.55%
05/28/2022,307.59,301.45,310.26,297.1,678020,2.16%
05/27/2022,301.09,303.19,309.5,291.4,1600000,-0.70%
05/26/2022,303.2,325.79,331.61,298.31,1590000,-6.93%
05/25/2022,325.79,328.3,337.39,324.48,1120000,-0.76%
05/24/2022,328.3,316.98,330.2,313.49,1160000,3.57%
05/23/2022,316.98,319.31,337.0,315.49,1080000,-0.72%
05/22/2022,319.3,312.4,323.39,311.7,673700,2.21%
05/21/2022,312.4,302.29,314.1,299.5,505940,3.35%
05/20/2022,302.28,306.99,315.86,294.39,980100,-1.50%
05/19/2022,306.9,287.61,308.9,287.1,724790,6.71%
05/18/2022,287.61,306.1,308.3,287.09,767470,-6.04%
05/17/2022,306.1,297.02,310.6,296.79,737170,3.06%
05/16/2022,297.0,312.2,312.4,290.4,1010000,-4.87%
05/15/2022,312.2,296.9,312.6,285.9,792500,5.15%
05/14/2022,296.9,290.89,299.4,272.4,1120000,2.07%
05/13/2022,290.89,268.51,313.1,265.6,1950000,8.34%
05/12/2022,268.51,270.92,284.7,219.98,4590000,-0.89%
05/11/2022,270.92,319.0,322.7,261.48,3610000,-15.07%
05/10/2022,318.99,296.31,332.4,289.8,2310000,7.66%
05/09/2022,296.3,355.79,359.29,296.3,2280000,-16.74%
05/08/2022,355.88,365.48,366.9,350.58,866370,-2.63%
05/07/2022,365.48,379.11,380.6,360.62,632400,-3.60%
05/06/2022,379.11,378.48,383.09,370.69,818350,0.14%
05/05/2022,378.57,402.51,412.81,374.66,1350000,-5.95%
05/04/2022,402.51,383.8,403.09,382.88,651200,4.88%
05/03/2022,383.79,389.5,392.2,379.89,423700,-1.47%
05/02/2022,389.5,389.91,392.39,382.39,487850,-0.10%
05/01/2022,389.89,376.99,391.3,376.0,632320,3.42%
04/30/2022,377.01,392.99,399.8,376.69,634840,-4.07%
04/29/2022,392.99,407.19,410.59,390.1,781510,-3.49%
04/28/2022,407.19,391.31,408.41,388.51,1030000,4.06%
04/27/2022,391.31,385.91,394.61,383.6,633900,1.40%
04/26/2022,385.91,404.3,407.31,381.21,689800,-4.55%
04/25/2022,404.3,398.89,405.41,383.0,935570,1.35%
04/24/2022,398.9,401.12,405.39,397.78,368200,-0.55%
04/23/2022,401.1,406.6,407.99,398.58,392090,-1.35%
04/22/2022,406.6,405.0,413.81,403.52,621070,0.40%
04/21/2022,405.0,418.29,425.81,401.72,830740,-3.18%
04/20/2022,418.29,422.2,431.12,415.2,749980,-0.93%
04/19/2022,422.2,416.82,424.53,414.79,663870,1.29%
04/18/2022,416.82,406.79,418.01,396.41,690230,2.46%
04/17/2022,406.81,417.1,418.2,405.71,338550,-2.47%
04/16/2022,417.1,417.22,418.7,411.7,272230,-0.03%
04/15/2022,417.22,414.7,419.99,412.69,389030,0.61%
04/14/2022,414.7,423.11,426.89,411.62,529980,-1.98%
04/13/2022,423.08,413.67,424.49,410.61,724410,2.28%
04/12/2022,413.67,394.22,416.6,392.57,821330,4.94%
04/11/2022,394.2,417.82,419.6,391.87,962780,-5.65%
04/10/2022,417.82,426.83,429.41,417.47,432810,-2.11%
04/09/2022,426.83,421.58,428.2,419.81,414750,1.24%
04/08/2022,421.6,436.31,440.71,418.91,769820,-3.37%
04/07/2022,436.31,420.19,438.49,416.88,803590,3.84%
04/06/2022,420.19,444.6,444.6,418.55,1030000,-5.49%
04/05/2022,444.6,447.83,459.98,444.29,838170,-0.73%
04/04/2022,447.87,450.31,450.5,433.63,840540,-0.54%
04/03/2022,450.3,436.85,455.68,432.3,766760,3.09%
04/02/2022,436.82,447.61,453.96,435.99,915820,-2.41%
04/01/2022,447.59,428.84,447.59,413.53,1080000,4.37%
03/31/2022,428.84,442.01,452.11,424.49,1080000,-2.98%
03/30/2022,442.01,434.17,449.2,425.78,856980,1.78%
03/29/2022,434.27,429.81,441.6,429.7,706070,1.04%
03/28/2022,429.81,430.71,440.82,428.29,806520,-0.21%
03/27/2022,430.71,415.82,431.39,411.81,549350,3.52%
03/26/2022,416.08,410.21,416.4,407.5,318190,1.43%
03/25/2022,410.21,414.29,421.49,405.63,664780,-0.98%
03/24/2022,414.29,408.41,416.5,405.38,654660,1.46%
03/23/2022,408.32,404.21,411.61,398.38,584510,1.02%
03/22/2022,404.21,396.08,409.9,394.99,671450,2.05%
03/21/2022,396.09,390.82,399.21,385.59,595930,1.35%
03/20/2022,390.82,399.91,400.61,386.41,447960,-2.29%
03/19/2022,400.0,397.2,406.1,395.1,520290,0.70%
03/18/2022,397.2,391.9,400.0,384.1,216450000,1.35%
03/17/2022,391.9,385.3,393.2,381.8,220720000,1.69%
03/16/2022,385.4,371.6,386.5,368.1,252610000,3.77%
03/15/2022,371.4,373.3,374.6,362.3,162420000,-0.51%
03/14/2022,373.3,361.6,373.9,359.8,171960000,3.24%
03/13/2022,361.6,372.4,377.1,360.2,157450000,-2.90%
03/12/2022,372.4,371.9,379.2,371.3,151350000,0.13%
03/11/2022,371.9,372.0,379.7,364.9,189860000,-0.05%
03/10/2022,372.1,393.1,394.5,363.2,296480000,-5.34%
03/09/2022,393.1,381.4,402.3,381.1,399540000,2.96%
03/08/2022,381.8,381.1,387.9,377.2,247920000,0.18%
03/07/2022,381.1,375.0,385.5,363.2,356420000,1.65%
03/06/2022,374.9,384.7,387.2,372.9,185660000,-2.55%
03/05/2022,384.7,374.5,387.2,367.8,171620000,2.72%
03/04/2022,374.5,402.6,403.39,372.09,294170000,-6.98%
03/03/2022,402.6,409.2,413.08,397.6,648920,-1.61%
03/02/2022,409.2,408.59,415.59,403.9,874330,0.15%
03/01/2022,408.59,395.61,420.35,391.0,1480000,3.28%
02/28/2022,395.61,359.92,397.09,356.0,815140,9.92%
02/27/2022,359.91,373.6,380.9,358.21,726150,-3.59%
02/26/2022,373.31,375.17,385.6,370.6,584740,-0.42%
02/25/2022,374.89,361.19,376.9,357.09,834850,3.82%
02/24/2022,361.1,365.69,369.8,323.89,2030000,-1.26%
02/23/2022,365.69,374.2,383.82,365.6,739080,-2.27%
02/22/2022,374.2,356.52,374.92,349.3,984890,4.96%
02/21/2022,356.5,380.32,393.61,355.01,1270000,-6.26%
02/20/2022,380.31,399.7,399.99,375.39,667900,-4.85%
02/19/2022,399.7,399.21,406.31,393.21,448750,0.12%
02/18/2022,399.2,402.97,410.99,392.89,657320,-0.94%
02/17/2022,402.97,427.38,431.0,400.19,713820,-5.71%
02/16/2022,427.38,432.31,433.3,422.8,661380,-1.12%
02/15/2022,432.21,403.49,441.2,402.7,1240000,7.12%
02/14/2022,403.49,397.83,404.2,390.61,500690,1.43%
02/13/2022,397.8,403.22,407.02,394.9,426230,-1.34%
02/12/2022,403.2,400.16,406.9,393.59,569680,0.75%
02/11/2022,400.19,414.89,418.8,392.9,767570,-3.54%
02/10/2022,414.89,422.81,434.69,410.5,1020000,-1.87%
02/09/2022,422.8,407.71,427.3,407.31,686300,3.70%
02/08/2022,407.72,433.29,444.86,406.41,1220000,-5.90%
02/07/2022,433.29,420.01,438.61,413.59,810270,3.16%
02/06/2022,420.0,413.99,421.3,407.79,576760,1.45%
02/05/2022,413.99,399.49,430.88,396.6,1100000,3.63%
02/04/2022,399.49,371.88,399.49,369.62,924970,7.42%
02/03/2022,371.88,367.1,371.9,359.82,535060,1.30%
02/02/2022,367.1,384.21,386.11,366.3,612860,-4.45%
02/01/2022,384.21,374.31,388.02,374.01,594730,2.67%
01/31/2022,374.21,377.5,385.2,365.59,658950,-0.87%
01/30/2022,377.5,389.29,389.49,372.81,572480,-3.03%
01/29/2022,389.29,386.0,396.92,381.21,579880,0.85%
01/28/2022,386.0,390.03,395.13,376.19,812650,-1.03%
01/27/2022,390.03,374.91,393.0,360.1,1050000,4.03%
01/26/2022,374.91,384.88,401.34,366.4,1160000,-2.59%
01/25/2022,384.88,371.59,387.97,357.79,1100000,3.58%
01/24/2022,371.58,384.1,384.1,336.82,2040000,-3.26%
01/23/2022,384.1,358.3,388.89,356.6,1370000,7.14%
01/22/2022,358.5,384.3,388.99,337.57,2710000,-6.71%
01/21/2022,384.3,440.43,444.31,374.98,1990000,-12.74%
01/20/2022,440.43,462.27,478.29,438.49,1220000,-4.73%
01/19/2022,462.28,471.21,472.8,454.09,626890,-1.89%
01/18/2022,471.21,475.01,479.31,457.5,749840,-0.80%
01/17/2022,475.01,498.5,498.98,467.4,805110,-4.71%
01/16/2022,498.5,494.49,505.59,488.9,549920,0.77%
01/15/2022,494.67,490.0,500.8,485.3,607710,0.95%
01/14/2022,490.0,475.12,492.08,468.29,896280,3.14%
01/13/2022,475.09,487.04,488.9,467.09,994440,-2.45%
01/12/2022,487.01,463.51,489.6,456.71,883730,5.08%
01/11/2022,463.48,424.81,467.5,421.5,1350000,9.10%
01/10/2022,424.81,438.6,445.4,407.67,1290000,-3.14%
01/09/2022,438.6,429.32,444.4,427.31,751210,2.16%
01/08/2022,429.32,447.9,459.3,417.13,1120000,-4.11%
01/07/2022,447.71,472.89,473.7,438.2,1380000,-5.33%
01/06/2022,472.89,473.61,481.3,459.41,1020000,-0.15%
01/05/2022,473.61,506.99,515.81,459.04,1030000,-6.59%
01/04/2022,507.0,511.7,519.7,502.4,724320,-0.92%
01/03/2022,511.7,531.0,532.6,510.21,700850,-3.68%
01/02/2022,531.28,527.41,533.59,518.4,435890,0.74%
01/01/2022,527.4,511.7,527.51,511.6,478600,3.07%
12/31/2021,511.7,518.5,528.1,507.11,726070,-1.31%
12/30/2021,518.5,514.5,527.6,508.81,676810,0.83%
12/29/2021,514.22,534.21,540.4,511.2,776590,-3.74%
12/28/2021,534.19,563.59,563.6,529.27,1050000,-5.17%
12/27/2021,563.3,546.49,571.6,543.29,844130,3.08%
12/26/2021,546.49,547.33,549.2,536.39,579220,-0.15%
12/25/2021,547.33,541.78,550.4,539.67,500450,1.02%
12/24/2021,541.78,548.7,554.12,537.96,728050,-1.26%
12/23/2021,548.7,533.43,552.31,524.73,897970,2.86%
12/22/2021,533.43,528.5,544.5,527.4,778930,0.93%
12/21/2021,528.5,523.34,535.19,517.51,705940,0.99%
12/20/2021,523.31,529.9,534.59,506.31,767190,-1.24%
12/19/2021,529.9,534.19,544.21,527.51,575840,-0.81%
12/18/2021,534.2,525.9,537.69,516.7,614600,1.58%
12/17/2021,525.9,526.01,535.42,511.3,959710,-0.02%
12/16/2021,526.01,541.1,545.02,525.3,777270,-2.79%
12/15/2021,541.1,528.3,546.23,502.09,1230000,2.42%
12/14/2021,528.3,520.88,535.68,510.21,1370000,1.42%
12/13/2021,520.88,570.51,572.11,512.07,1110000,-8.70%
12/12/2021,570.51,563.24,574.01,559.51,594620,1.29%
12/11/2021,563.24,552.53,572.16,542.33,1020000,1.94%
12/10/2021,552.53,570.77,594.92,551.46,1190000,-3.20%
12/09/2021,570.78,606.9,616.24,567.92,1200000,-5.95%
12/08/2021,606.9,578.69,607.49,567.51,1220000,4.87%
12/07/2021,578.7,588.59,593.41,572.3,1110000,-1.68%
12/06/2021,588.59,557.61,592.61,533.3,2160000,5.56%
12/05/2021,557.6,568.6,581.81,542.72,1300000,-1.94%
12/04/2021,568.62,594.62,595.9,495.12,2710000,-4.37%
12/03/2021,594.62,620.21,627.8,576.78,1330000,-4.13%
12/02/2021,620.21,627.32,629.72,605.61,1170000,-1.13%
12/01/2021,627.32,621.51,649.59,618.72,1460000,0.66%
11/30/2021,623.23,623.6,634.52,603.71,1460000,-0.06%
11/29/2021,623.61,611.58,628.62,601.99,1150000,1.96%
11/28/2021,611.61,600.3,612.57,573.96,1360000,1.88%
11/27/2021,600.3,587.62,621.19,584.3,1270000,2.62%
11/26/2021,584.96,639.17,657.7,564.63,2540000,-8.43%
11/25/2021,638.79,590.61,646.51,587.72,1620000,8.16%
11/24/2021,590.61,591.1,593.89,577.4,1140000,-0.12%
11/23/2021,591.3,559.69,604.8,558.3,1260000,5.65%
11/22/2021,559.69,585.14,585.14,554.3,1200000,-4.35%
11/21/2021,585.14,604.28,604.91,580.11,1030000,-3.17%
11/20/2021,604.28,581.0,604.7,573.58,1180000,3.99%
11/19/2021,581.09,531.89,585.39,524.7,1380000,9.11%
11/18/2021,532.56,578.3,587.9,517.13,1820000,-7.91%
11/17/2021,578.31,588.91,592.5,554.64,1550000,-1.80%
11/16/2021,588.91,633.81,634.51,574.03,2300000,-7.04%
11/15/2021,633.51,650.8,659.2,631.3,992200,-2.66%
11/14/2021,650.8,649.5,660.2,634.81,987160,0.20%
11/13/2021,649.5,626.92,654.7,620.8,944980,3.60%
11/12/2021,626.91,627.91,634.5,603.9,1070000,-0.30%
11/11/2021,628.8,614.8,634.8,606.01,1070000,2.28%
11/10/2021,614.81,634.9,662.6,575.72,1890000,-3.06%
11/09/2021,634.24,653.79,656.68,632.11,930880,-2.99%
11/08/2021,653.79,649.5,655.49,631.7,1350000,0.66%
11/07/2021,649.5,636.3,668.8,630.91,1540000,2.07%
11/06/2021,636.3,607.31,636.3,595.99,1430000,4.77%
11/05/2021,607.31,558.7,614.61,554.42,2120000,8.61%
11/04/2021,559.16,568.48,568.69,543.82,1150000,-1.63%
11/03/2021,568.4,554.28,569.87,537.61,1380000,2.55%
11/02/2021,554.28,551.5,563.7,537.62,1280000,0.50%
11/01/2021,551.53,524.65,551.91,511.74,1440000,5.16%
10/31/2021,524.46,528.2,534.89,509.32,1160000,-0.71%
10/30/2021,528.2,529.61,540.31,512.18,1190000,-0.25%
10/29/2021,529.52,492.09,533.6,488.99,1570000,7.61%
10/28/2021,492.09,448.7,494.69,446.6,1690000,9.67%
10/27/2021,448.69,478.02,486.29,438.55,1510000,-6.13%
10/26/2021,478.01,484.91,489.58,474.17,795250,-1.42%
10/25/2021,484.91,475.7,488.58,474.82,720340,1.92%
10/24/2021,475.8,485.41,486.42,468.02,668750,-1.98%
10/23/2021,485.41,478.83,485.41,472.91,597100,1.38%
10/22/2021,478.83,470.92,497.89,470.92,1230000,1.64%
10/21/2021,471.1,501.3,504.79,467.26,2020000,-5.99%
10/20/2021,501.11,488.1,505.62,482.35,1050000,2.67%
10/19/2021,488.1,485.0,497.4,481.1,1010000,0.64%
10/18/2021,485.0,470.91,487.2,467.22,1200000,3.04%
10/17/2021,470.71,465.12,472.4,455.77,978520,1.20%
10/16/2021,465.12,474.31,484.4,462.43,1140000,-1.94%
10/15/2021,474.31,472.42,477.41,452.85,1640000,0.40%
10/14/2021,472.42,470.41,482.59,461.8,1560000,0.43%
10/13/2021,470.41,444.39,471.6,434.08,3590000,6.03%
10/12/2021,443.65,413.39,444.01,392.49,2120000,7.32%
10/11/2021,413.38,404.19,423.86,400.42,836990,2.27%
10/10/2021,404.19,421.72,422.18,402.41,802320,-4.15%
10/09/2021,421.69,418.7,425.88,416.51,695800,0.71%
10/08/2021,418.7,438.21,441.59,416.0,1650000,-4.45%
10/07/2021,438.21,434.79,449.89,424.11,1280000,0.76%
10/06/2021,434.88,442.19,442.79,414.91,1360000,-1.66%
10/05/2021,442.21,426.39,443.9,424.21,973600,3.69%
10/04/2021,426.48,430.32,430.87,411.61,1070000,-0.89%
10/03/2021,430.32,427.18,436.89,422.34,936530,0.73%
10/02/2021,427.22,421.31,438.0,410.8,1220000,1.40%
10/01/2021,421.31,387.59,423.3,381.79,1570000,8.70%
09/30/2021,387.59,367.49,388.49,366.49,1250000,5.47%
09/29/2021,367.51,332.91,375.01,331.57,1850000,10.38%
09/28/2021,332.94,335.32,344.41,330.01,1020000,-0.71%
09/27/2021,335.32,344.52,357.5,335.3,1040000,-2.67%
09/26/2021,344.53,349.51,352.62,320.1,1690000,-1.43%
09/25/2021,349.51,355.1,360.49,343.72,967040,-1.57%
09/24/2021,355.1,383.53,384.99,334.67,1790000,-7.44%
09/23/2021,383.63,378.82,384.49,369.21,1040000,1.27%
09/22/2021,378.83,343.36,379.89,342.42,1150000,10.35%
09/21/2021,343.3,364.17,375.69,337.35,1710000,-5.58%
09/20/2021,363.6,408.39,409.6,355.33,2020000,-10.97%
09/19/2021,408.39,410.7,418.95,403.45,819710,-0.56%
09/18/2021,410.7,406.22,419.87,401.63,810070,1.11%
09/17/2021,406.21,424.22,425.79,401.37,923270,-4.24%
09/16/2021,424.22,431.2,433.9,415.99,1120000,-1.60%
09/15/2021,431.1,414.29,436.39,410.1,1270000,4.06%
09/14/2021,414.29,399.0,414.29,396.11,997130,3.83%
09/13/2021,399.0,416.98,419.39,385.32,1620000,-4.31%
09/12/2021,416.99,405.1,421.29,398.0,1030000,2.94%
09/11/2021,405.1,401.1,415.09,399.52,967250,1.00%
09/10/2021,401.1,421.2,438.89,393.91,1590000,-4.77%
09/09/2021,421.2,414.61,435.59,404.11,1600000,1.59%
09/08/2021,414.6,417.32,425.48,383.71,2170000,-0.65%
09/07/2021,417.31,496.11,504.58,373.12,3540000,-15.88%
09/06/2021,496.11,504.49,508.86,487.85,1180000,-1.66%
09/05/2021,504.49,497.4,505.17,488.91,926280,1.43%
09/04/2021,497.4,488.49,509.75,485.62,1310000,1.88%
09/03/2021,488.2,483.84,494.49,473.55,1150000,0.90%
09/02/2021,483.84,489.39,504.56,478.16,1290000,-1.21%
09/01/2021,489.78,464.29,489.98,455.51,1360000,5.49%
08/31/2021,464.29,460.1,477.08,452.5,1520000,0.91%
08/30/2021,460.1,479.82,480.87,457.43,1160000,-4.07%
08/29/2021,479.63,486.0,495.47,476.81,945020,-1.31%
08/28/2021,486.01,494.48,496.78,482.71,925230,-1.71%
08/27/2021,494.48,477.83,494.88,467.52,1600000,3.48%
08/26/2021,477.83,503.44,518.58,472.73,2290000,-5.09%
08/25/2021,503.44,471.95,506.84,470.14,2300000,6.67%
08/24/2021,471.95,499.79,504.05,461.33,2140000,-5.57%
08/23/2021,499.79,448.68,508.85,447.02,2720000,11.39%
08/22/2021,448.68,448.64,458.23,438.03,1170000,0.01%
08/21/2021,448.64,454.89,459.99,444.81,1470000,-1.37%
08/20/2021,454.87,431.42,457.54,421.98,1730000,5.44%
08/19/2021,431.42,396.44,431.42,391.07,1890000,8.81%
08/18/2021,396.48,401.94,412.07,386.69,1810000,-1.36%
08/17/2021,401.94,416.08,435.64,399.39,2040000,-3.40%
08/16/2021,416.08,414.1,436.64,411.06,1900000,0.48%
08/15/2021,414.1,408.91,414.88,396.65,1280000,1.27%
08/14/2021,408.91,410.89,418.76,400.43,1490000,-0.48%
08/13/2021,410.9,385.51,411.03,383.0,1300000,6.59%
08/12/2021,385.51,391.48,406.08,371.8,1900000,-1.52%
08/11/2021,391.48,371.9,408.17,371.12,1970000,5.26%
08/10/2021,371.9,354.5,376.2,348.97,1710000,4.91%
08/09/2021,354.5,341.83,357.34,333.53,1330000,3.70%
08/08/2021,341.83,356.18,359.78,337.08,1320000,-4.06%
08/07/2021,356.28,342.08,359.58,340.65,1590000,4.15%
08/06/2021,342.08,337.88,347.0,331.43,1310000,1.24%
08/05/2021,337.88,334.89,339.91,323.71,1300000,0.89%
08/04/2021,334.89,323.39,337.04,319.97,1010000,3.62%
08/03/2021,323.19,330.86,334.61,317.7,1180000,-2.32%
08/02/2021,330.86,332.76,338.06,326.39,1150000,-0.58%
08/01/2021,332.78,332.32,347.44,329.82,1700000,0.11%
07/31/2021,332.41,322.61,337.95,317.64,1550000,3.03%
07/30/2021,322.63,316.72,325.26,306.75,1450000,1.87%
07/29/2021,316.72,313.76,319.97,309.08,1130000,0.94%
07/28/2021,313.76,313.69,318.59,308.53,1470000,0.03%
07/27/2021,313.67,304.31,318.25,298.53,1890000,3.08%
07/26/2021,304.31,302.6,327.62,301.19,2860000,0.58%
07/25/2021,302.57,302.55,303.09,292.85,1250000,-0.19%
07/24/2021,303.15,298.91,305.01,296.16,1810000,1.42%
07/23/2021,298.89,293.51,301.15,281.68,1980000,1.83%
07/22/2021,293.53,293.08,297.69,287.55,1470000,0.15%
07/21/2021,293.08,264.59,298.69,261.51,2180000,10.77%
07/20/2021,264.59,280.48,283.25,255.79,2250000,-5.66%
07/19/2021,280.47,302.16,303.49,279.38,1630000,-7.18%
07/18/2021,302.18,300.34,309.0,299.6,1030000,0.62%
07/17/2021,300.31,302.88,306.41,295.11,1310000,-0.84%
07/16/2021,302.84,315.62,323.21,301.85,1770000,-4.04%
07/15/2021,315.58,309.49,324.15,301.92,2490000,1.98%
07/14/2021,309.45,308.96,313.29,290.93,1650000,0.15%
07/13/2021,308.98,316.15,318.16,305.35,1080000,-2.27%
07/12/2021,316.17,321.91,334.34,308.77,1520000,-1.77%
07/11/2021,321.88,316.07,326.55,312.28,929540,1.84%
07/10/2021,316.07,316.77,321.2,310.82,958950,-0.22%
07/09/2021,316.77,310.52,319.48,302.28,1280000,2.01%
07/08/2021,310.52,327.65,328.17,307.04,1890000,-5.24%
07/07/2021,327.68,320.01,339.36,318.33,2020000,2.39%
07/06/2021,320.02,302.01,321.89,301.95,2340000,5.86%
07/05/2021,302.31,307.88,307.88,292.4,1620000,-1.81%
07/04/2021,307.88,299.25,314.73,299.1,1500000,2.88%
07/03/2021,299.25,287.37,302.93,283.06,1110000,4.13%
07/02/2021,287.38,287.64,290.58,276.78,1180000,-0.09%
07/01/2021,287.63,303.24,303.41,281.4,1620000,-5.15%
06/30/2021,303.25,299.88,304.71,281.84,2360000,1.12%
06/29/2021,299.88,289.85,315.04,289.27,2430000,3.47%
06/28/2021,289.83,290.87,298.93,283.91,2160000,-0.35%
06/27/2021,290.86,279.45,291.08,270.0,1790000,4.08%
06/26/2021,279.45,281.15,290.05,264.47,2630000,-0.60%
06/25/2021,281.13,308.57,314.08,275.62,3260000,-8.81%
06/24/2021,308.31,296.13,316.2,281.74,3120000,4.11%
06/23/2021,296.14,261.47,309.45,251.9,4070000,13.27%
06/22/2021,261.45,271.81,290.65,225.93,6750000,-3.80%
06/21/2021,271.8,339.09,341.52,269.45,4550000,-19.94%
06/20/2021,339.47,334.15,340.38,310.54,1990000,1.58%
06/19/2021,334.19,336.71,344.33,331.88,1330000,-0.74%
06/18/2021,336.67,352.66,357.03,327.39,1950000,-4.53%
06/17/2021,352.64,347.14,362.36,346.18,1530000,1.58%
06/16/2021,347.15,366.77,366.77,343.49,1890000,-5.35%
06/15/2021,366.78,370.08,379.49,363.84,1900000,-0.89%
06/14/2021,370.06,365.83,377.02,355.23,2420000,1.16%
06/13/2021,365.83,343.26,369.0,330.64,2390000,6.58%
06/12/2021,343.23,345.59,348.75,325.63,2550000,-0.65%
06/11/2021,345.46,351.46,365.51,341.53,2710000,-1.70%
06/10/2021,351.43,375.53,376.81,344.96,2960000,-6.36%
06/09/2021,375.29,352.54,378.44,333.69,4240000,6.42%
06/08/2021,352.64,358.05,365.89,320.39,5990000,-1.52%
06/07/2021,358.08,393.23,406.99,354.55,3600000,-8.93%
06/06/2021,393.2,390.09,399.82,382.07,2270000,0.80%
06/05/2021,390.09,390.68,425.57,374.62,4790000,-0.23%
06/04/2021,390.97,428.47,428.71,366.56,5920000,-8.56%
06/03/2021,427.59,401.13,432.58,391.83,5060000,6.60%
06/02/2021,401.12,362.39,417.41,351.19,5260000,10.69%
06/01/2021,362.39,353.63,364.16,340.56,4420000,2.45%
05/31/2021,353.74,325.6,355.43,307.9,4970000,8.65%
05/30/2021,325.59,304.81,337.77,291.72,4520000,6.83%
05/29/2021,304.76,329.31,346.88,296.43,4570000,-7.45%
05/28/2021,329.31,369.79,373.28,313.42,6310000,-10.38%
05/27/2021,367.46,379.2,387.17,340.81,5180000,-3.10%
05/26/2021,379.22,343.76,387.25,337.4,5820000,10.31%
05/25/2021,343.77,345.44,374.86,307.55,7930000,-0.36%
05/24/2021,345.02,261.56,349.89,257.97,8070000,31.90%
